Label	File
ADIP06M_noMHC	~/Helena/sumstats/munged_noMHC/ADIP06M_noMHC.sumstats.gz
ADIP07_noMHC	~/Helena/sumstats/munged_noMHC/ADIP07_noMHC.sumstats.gz
ADIP07F_noMHC	~/Helena/sumstats/munged_noMHC/ADIP07F_noMHC.sumstats.gz
ADIP07M_noMHC	~/Helena/sumstats/munged_noMHC/ADIP07M_noMHC.sumstats.gz
ADIP08_noMHC	~/Helena/sumstats/munged_noMHC/ADIP08_noMHC.sumstats.gz
ADIP08F_noMHC	~/Helena/sumstats/munged_noMHC/ADIP08F_noMHC.sumstats.gz
ADIP08M_noMHC	~/Helena/sumstats/munged_noMHC/ADIP08M_noMHC.sumstats.gz
ADIP09_noMHC	~/Helena/sumstats/munged_noMHC/ADIP09_noMHC.sumstats.gz
ADIP09F_noMHC	~/Helena/sumstats/munged_noMHC/ADIP09F_noMHC.sumstats.gz
ADIP09M_noMHC	~/Helena/sumstats/munged_noMHC/ADIP09M_noMHC.sumstats.gz
AGAB01_noMHC	~/Helena/sumstats/munged_noMHC/AGAB01_noMHC.sumstats.gz
AGGR01_noMHC	~/Helena/sumstats/munged_noMHC/AGGR01_noMHC.sumstats.gz
AGRA01_noMHC	~/Helena/sumstats/munged_noMHC/AGRA01_noMHC.sumstats.gz
ALCD01_noMHC	~/Helena/sumstats/munged_noMHC/ALCD01_noMHC.sumstats.gz
ALCD02_noMHC	~/Helena/sumstats/munged_noMHC/ALCD02_noMHC.sumstats.gz
ALCD03_noMHC	~/Helena/sumstats/munged_noMHC/ALCD03_noMHC.sumstats.gz
ALCD03F_noMHC	~/Helena/sumstats/munged_noMHC/ALCD03F_noMHC.sumstats.gz
ALCD03M_noMHC	~/Helena/sumstats/munged_noMHC/ALCD03M_noMHC.sumstats.gz
ALCO01_noMHC	~/Helena/sumstats/munged_noMHC/ALCO01_noMHC.sumstats.gz
ALCO01F_noMHC	~/Helena/sumstats/munged_noMHC/ALCO01F_noMHC.sumstats.gz
ALCO01M_noMHC	~/Helena/sumstats/munged_noMHC/ALCO01M_noMHC.sumstats.gz
ALCO02_noMHC	~/Helena/sumstats/munged_noMHC/ALCO02_noMHC.sumstats.gz
ALCO02F_noMHC	~/Helena/sumstats/munged_noMHC/ALCO02F_noMHC.sumstats.gz
ALCO02M_noMHC	~/Helena/sumstats/munged_noMHC/ALCO02M_noMHC.sumstats.gz
ALSD01_noMHC	~/Helena/sumstats/munged_noMHC/ALSD01_noMHC.sumstats.gz
ALSD01F_noMHC	~/Helena/sumstats/munged_noMHC/ALSD01F_noMHC.sumstats.gz
ALSD01M_noMHC	~/Helena/sumstats/munged_noMHC/ALSD01M_noMHC.sumstats.gz
ALZH01_noMHC	~/Helena/sumstats/munged_noMHC/ALZH01_noMHC.sumstats.gz
AMIN01_noMHC	~/Helena/sumstats/munged_noMHC/AMIN01_noMHC.sumstats.gz
AMIN02_noMHC	~/Helena/sumstats/munged_noMHC/AMIN02_noMHC.sumstats.gz
AMIN03_noMHC	~/Helena/sumstats/munged_noMHC/AMIN03_noMHC.sumstats.gz
AMIN04_noMHC	~/Helena/sumstats/munged_noMHC/AMIN04_noMHC.sumstats.gz
AMIN05_noMHC	~/Helena/sumstats/munged_noMHC/AMIN05_noMHC.sumstats.gz
AMIN06_noMHC	~/Helena/sumstats/munged_noMHC/AMIN06_noMHC.sumstats.gz
AMIN07_noMHC	~/Helena/sumstats/munged_noMHC/AMIN07_noMHC.sumstats.gz
AMIN08_noMHC	~/Helena/sumstats/munged_noMHC/AMIN08_noMHC.sumstats.gz
AMIN09_noMHC	~/Helena/sumstats/munged_noMHC/AMIN09_noMHC.sumstats.gz
AMYG01_noMHC	~/Helena/sumstats/munged_noMHC/AMYG01_noMHC.sumstats.gz
ANKL01_noMHC	~/Helena/sumstats/munged_noMHC/ANKL01_noMHC.sumstats.gz
ANKY01_noMHC	~/Helena/sumstats/munged_noMHC/ANKY01_noMHC.sumstats.gz
ANOR01_noMHC	~/Helena/sumstats/munged_noMHC/ANOR01_noMHC.sumstats.gz
ANOR02_noMHC	~/Helena/sumstats/munged_noMHC/ANOR02_noMHC.sumstats.gz
ANOR02F_noMHC	~/Helena/sumstats/munged_noMHC/ANOR02F_noMHC.sumstats.gz
ANOR02X_noMHC	~/Helena/sumstats/munged_noMHC/ANOR02X_noMHC.sumstats.gz
ANOR03_noMHC	~/Helena/sumstats/munged_noMHC/ANOR03_noMHC.sumstats.gz
ANOR04_noMHC	~/Helena/sumstats/munged_noMHC/ANOR04_noMHC.sumstats.gz
ANOR05_noMHC	~/Helena/sumstats/munged_noMHC/ANOR05_noMHC.sumstats.gz
ANOR06_noMHC	~/Helena/sumstats/munged_noMHC/ANOR06_noMHC.sumstats.gz
ANOR07_noMHC	~/Helena/sumstats/munged_noMHC/ANOR07_noMHC.sumstats.gz
ANXI01_noMHC	~/Helena/sumstats/munged_noMHC/ANXI01_noMHC.sumstats.gz
ANXI02_noMHC	~/Helena/sumstats/munged_noMHC/ANXI02_noMHC.sumstats.gz
ANXI03_noMHC	~/Helena/sumstats/munged_noMHC/ANXI03_noMHC.sumstats.gz
ANXI03F_noMHC	~/Helena/sumstats/munged_noMHC/ANXI03F_noMHC.sumstats.gz
ANXI03M_noMHC	~/Helena/sumstats/munged_noMHC/ANXI03M_noMHC.sumstats.gz
APOL01_noMHC	~/Helena/sumstats/munged_noMHC/APOL01_noMHC.sumstats.gz
APOL02_noMHC	~/Helena/sumstats/munged_noMHC/APOL02_noMHC.sumstats.gz
ASTH01_noMHC	~/Helena/sumstats/munged_noMHC/ASTH01_noMHC.sumstats.gz
ATOP01_noMHC	~/Helena/sumstats/munged_noMHC/ATOP01_noMHC.sumstats.gz
AUTI01_noMHC	~/Helena/sumstats/munged_noMHC/AUTI01_noMHC.sumstats.gz
AUTI02_noMHC	~/Helena/sumstats/munged_noMHC/AUTI02_noMHC.sumstats.gz
AUTI03_noMHC	~/Helena/sumstats/munged_noMHC/AUTI03_noMHC.sumstats.gz
AUTI04_noMHC	~/Helena/sumstats/munged_noMHC/AUTI04_noMHC.sumstats.gz
AUTI05_noMHC	~/Helena/sumstats/munged_noMHC/AUTI05_noMHC.sumstats.gz
AUTI06F_noMHC	~/Helena/sumstats/munged_noMHC/AUTI06F_noMHC.sumstats.gz
AUTI06M_noMHC	~/Helena/sumstats/munged_noMHC/AUTI06M_noMHC.sumstats.gz
BALD01_noMHC	~/Helena/sumstats/munged_noMHC/BALD01_noMHC.sumstats.gz
BFPC01_noMHC	~/Helena/sumstats/munged_noMHC/BFPC01_noMHC.sumstats.gz
BFPC02_noMHC	~/Helena/sumstats/munged_noMHC/BFPC02_noMHC.sumstats.gz
BFPC02B_noMHC	~/Helena/sumstats/munged_noMHC/BFPC02B_noMHC.sumstats.gz
BFPC02F_noMHC	~/Helena/sumstats/munged_noMHC/BFPC02F_noMHC.sumstats.gz
BFPC02M_noMHC	~/Helena/sumstats/munged_noMHC/BFPC02M_noMHC.sumstats.gz
BFPC03_noMHC	~/Helena/sumstats/munged_noMHC/BFPC03_noMHC.sumstats.gz
BFPC03B_noMHC	~/Helena/sumstats/munged_noMHC/BFPC03B_noMHC.sumstats.gz
BFPC03F_noMHC	~/Helena/sumstats/munged_noMHC/BFPC03F_noMHC.sumstats.gz
BFPC03M_noMHC	~/Helena/sumstats/munged_noMHC/BFPC03M_noMHC.sumstats.gz
BFPC04_noMHC	~/Helena/sumstats/munged_noMHC/BFPC04_noMHC.sumstats.gz
BFPC04B_noMHC	~/Helena/sumstats/munged_noMHC/BFPC04B_noMHC.sumstats.gz
BFPC04F_noMHC	~/Helena/sumstats/munged_noMHC/BFPC04F_noMHC.sumstats.gz
BFPC04M_noMHC	~/Helena/sumstats/munged_noMHC/BFPC04M_noMHC.sumstats.gz
BFPC05B_noMHC	~/Helena/sumstats/munged_noMHC/BFPC05B_noMHC.sumstats.gz
BIPO01_noMHC	~/Helena/sumstats/munged_noMHC/BIPO01_noMHC.sumstats.gz
BIPO02F_noMHC	~/Helena/sumstats/munged_noMHC/BIPO02F_noMHC.sumstats.gz
BIPO02M_noMHC	~/Helena/sumstats/munged_noMHC/BIPO02M_noMHC.sumstats.gz
BLOO01_noMHC	~/Helena/sumstats/munged_noMHC/BLOO01_noMHC.sumstats.gz
BLOO02_noMHC	~/Helena/sumstats/munged_noMHC/BLOO02_noMHC.sumstats.gz
BLOO03_noMHC	~/Helena/sumstats/munged_noMHC/BLOO03_noMHC.sumstats.gz
BLOO04_noMHC	~/Helena/sumstats/munged_noMHC/BLOO04_noMHC.sumstats.gz
BLOO05_noMHC	~/Helena/sumstats/munged_noMHC/BLOO05_noMHC.sumstats.gz
BLOO06_noMHC	~/Helena/sumstats/munged_noMHC/BLOO06_noMHC.sumstats.gz
BLOO07_noMHC	~/Helena/sumstats/munged_noMHC/BLOO07_noMHC.sumstats.gz
BLOO08_noMHC	~/Helena/sumstats/munged_noMHC/BLOO08_noMHC.sumstats.gz
BLOO09_noMHC	~/Helena/sumstats/munged_noMHC/BLOO09_noMHC.sumstats.gz
BLOO10_noMHC	~/Helena/sumstats/munged_noMHC/BLOO10_noMHC.sumstats.gz
BLOO11_noMHC	~/Helena/sumstats/munged_noMHC/BLOO11_noMHC.sumstats.gz
BLOO12_noMHC	~/Helena/sumstats/munged_noMHC/BLOO12_noMHC.sumstats.gz
BLOO13_noMHC	~/Helena/sumstats/munged_noMHC/BLOO13_noMHC.sumstats.gz
BLOO14_noMHC	~/Helena/sumstats/munged_noMHC/BLOO14_noMHC.sumstats.gz
BLOO15_noMHC	~/Helena/sumstats/munged_noMHC/BLOO15_noMHC.sumstats.gz
BLOO16_noMHC	~/Helena/sumstats/munged_noMHC/BLOO16_noMHC.sumstats.gz
BLOO17_noMHC	~/Helena/sumstats/munged_noMHC/BLOO17_noMHC.sumstats.gz
BLOO18_noMHC	~/Helena/sumstats/munged_noMHC/BLOO18_noMHC.sumstats.gz
BLOO19_noMHC	~/Helena/sumstats/munged_noMHC/BLOO19_noMHC.sumstats.gz
BLOO20_noMHC	~/Helena/sumstats/munged_noMHC/BLOO20_noMHC.sumstats.gz
BLOO21_noMHC	~/Helena/sumstats/munged_noMHC/BLOO21_noMHC.sumstats.gz
BLOO22_noMHC	~/Helena/sumstats/munged_noMHC/BLOO22_noMHC.sumstats.gz
BLOO23_noMHC	~/Helena/sumstats/munged_noMHC/BLOO23_noMHC.sumstats.gz
BLOO24_noMHC	~/Helena/sumstats/munged_noMHC/BLOO24_noMHC.sumstats.gz
BLOO25_noMHC	~/Helena/sumstats/munged_noMHC/BLOO25_noMHC.sumstats.gz
BLOO26_noMHC	~/Helena/sumstats/munged_noMHC/BLOO26_noMHC.sumstats.gz
BLOO27_noMHC	~/Helena/sumstats/munged_noMHC/BLOO27_noMHC.sumstats.gz
BLOO28_noMHC	~/Helena/sumstats/munged_noMHC/BLOO28_noMHC.sumstats.gz
BLOO29_noMHC	~/Helena/sumstats/munged_noMHC/BLOO29_noMHC.sumstats.gz
BLOO30_noMHC	~/Helena/sumstats/munged_noMHC/BLOO30_noMHC.sumstats.gz
BLOO31_noMHC	~/Helena/sumstats/munged_noMHC/BLOO31_noMHC.sumstats.gz
BLOO32_noMHC	~/Helena/sumstats/munged_noMHC/BLOO32_noMHC.sumstats.gz
BLOO33_noMHC	~/Helena/sumstats/munged_noMHC/BLOO33_noMHC.sumstats.gz
BLOO34_noMHC	~/Helena/sumstats/munged_noMHC/BLOO34_noMHC.sumstats.gz
BLOO35_noMHC	~/Helena/sumstats/munged_noMHC/BLOO35_noMHC.sumstats.gz
BLOO36_noMHC	~/Helena/sumstats/munged_noMHC/BLOO36_noMHC.sumstats.gz
BODY02_noMHC	~/Helena/sumstats/munged_noMHC/BODY02_noMHC.sumstats.gz
BODY03_noMHC	~/Helena/sumstats/munged_noMHC/BODY03_noMHC.sumstats.gz
BODY04_noMHC	~/Helena/sumstats/munged_noMHC/BODY04_noMHC.sumstats.gz
BODY04F_noMHC	~/Helena/sumstats/munged_noMHC/BODY04F_noMHC.sumstats.gz
BODY04M_noMHC	~/Helena/sumstats/munged_noMHC/BODY04M_noMHC.sumstats.gz
BODY05_noMHC	~/Helena/sumstats/munged_noMHC/BODY05_noMHC.sumstats.gz
BODY06_noMHC	~/Helena/sumstats/munged_noMHC/BODY06_noMHC.sumstats.gz
BODY06B_noMHC	~/Helena/sumstats/munged_noMHC/BODY06B_noMHC.sumstats.gz
BODY06F_noMHC	~/Helena/sumstats/munged_noMHC/BODY06F_noMHC.sumstats.gz
BODY06M_noMHC	~/Helena/sumstats/munged_noMHC/BODY06M_noMHC.sumstats.gz
BODY07_noMHC	~/Helena/sumstats/munged_noMHC/BODY07_noMHC.sumstats.gz
BODY07B_noMHC	~/Helena/sumstats/munged_noMHC/BODY07B_noMHC.sumstats.gz
BODY07F_noMHC	~/Helena/sumstats/munged_noMHC/BODY07F_noMHC.sumstats.gz
BODY07M_noMHC	~/Helena/sumstats/munged_noMHC/BODY07M_noMHC.sumstats.gz
BODY08_noMHC	~/Helena/sumstats/munged_noMHC/BODY08_noMHC.sumstats.gz
BODY08B_noMHC	~/Helena/sumstats/munged_noMHC/BODY08B_noMHC.sumstats.gz
BODY08F_noMHC	~/Helena/sumstats/munged_noMHC/BODY08F_noMHC.sumstats.gz
BODY08M_noMHC	~/Helena/sumstats/munged_noMHC/BODY08M_noMHC.sumstats.gz
BODY09_noMHC	~/Helena/sumstats/munged_noMHC/BODY09_noMHC.sumstats.gz
BODY10_noMHC	~/Helena/sumstats/munged_noMHC/BODY10_noMHC.sumstats.gz
BODY11_noMHC	~/Helena/sumstats/munged_noMHC/BODY11_noMHC.sumstats.gz
BODY12_noMHC	~/Helena/sumstats/munged_noMHC/BODY12_noMHC.sumstats.gz
BODY12F_noMHC	~/Helena/sumstats/munged_noMHC/BODY12F_noMHC.sumstats.gz
BODY12M_noMHC	~/Helena/sumstats/munged_noMHC/BODY12M_noMHC.sumstats.gz
BODY13B_noMHC	~/Helena/sumstats/munged_noMHC/BODY13B_noMHC.sumstats.gz
BORD01_noMHC	~/Helena/sumstats/munged_noMHC/BORD01_noMHC.sumstats.gz
CANU01_noMHC	~/Helena/sumstats/munged_noMHC/CANU01_noMHC.sumstats.gz
CAUD01_noMHC	~/Helena/sumstats/munged_noMHC/CAUD01_noMHC.sumstats.gz
CELI01_noMHC	~/Helena/sumstats/munged_noMHC/CELI01_noMHC.sumstats.gz
CHKD01_noMHC	~/Helena/sumstats/munged_noMHC/CHKD01_noMHC.sumstats.gz
CHOL01_noMHC	~/Helena/sumstats/munged_noMHC/CHOL01_noMHC.sumstats.gz
CHOL02_noMHC	~/Helena/sumstats/munged_noMHC/CHOL02_noMHC.sumstats.gz
CHOL03_noMHC	~/Helena/sumstats/munged_noMHC/CHOL03_noMHC.sumstats.gz
CHOL04_noMHC	~/Helena/sumstats/munged_noMHC/CHOL04_noMHC.sumstats.gz
CHOL05_noMHC	~/Helena/sumstats/munged_noMHC/CHOL05_noMHC.sumstats.gz
CHOL06_noMHC	~/Helena/sumstats/munged_noMHC/CHOL06_noMHC.sumstats.gz
CHOL07_noMHC	~/Helena/sumstats/munged_noMHC/CHOL07_noMHC.sumstats.gz
CHOL08_noMHC	~/Helena/sumstats/munged_noMHC/CHOL08_noMHC.sumstats.gz
CHOL09_noMHC	~/Helena/sumstats/munged_noMHC/CHOL09_noMHC.sumstats.gz
CHOL10_noMHC	~/Helena/sumstats/munged_noMHC/CHOL10_noMHC.sumstats.gz
CHOL11_noMHC	~/Helena/sumstats/munged_noMHC/CHOL11_noMHC.sumstats.gz
CHOL12_noMHC	~/Helena/sumstats/munged_noMHC/CHOL12_noMHC.sumstats.gz
CHOL13_noMHC	~/Helena/sumstats/munged_noMHC/CHOL13_noMHC.sumstats.gz
CHOL14_noMHC	~/Helena/sumstats/munged_noMHC/CHOL14_noMHC.sumstats.gz
CHOL15_noMHC	~/Helena/sumstats/munged_noMHC/CHOL15_noMHC.sumstats.gz
CHOL16_noMHC	~/Helena/sumstats/munged_noMHC/CHOL16_noMHC.sumstats.gz
CHOL17_noMHC	~/Helena/sumstats/munged_noMHC/CHOL17_noMHC.sumstats.gz
CHOL18_noMHC	~/Helena/sumstats/munged_noMHC/CHOL18_noMHC.sumstats.gz
CHOL19_noMHC	~/Helena/sumstats/munged_noMHC/CHOL19_noMHC.sumstats.gz
CHOL20_noMHC	~/Helena/sumstats/munged_noMHC/CHOL20_noMHC.sumstats.gz
CHOL21_noMHC	~/Helena/sumstats/munged_noMHC/CHOL21_noMHC.sumstats.gz
CHOL22_noMHC	~/Helena/sumstats/munged_noMHC/CHOL22_noMHC.sumstats.gz
CHOL23_noMHC	~/Helena/sumstats/munged_noMHC/CHOL23_noMHC.sumstats.gz
CHOL24_noMHC	~/Helena/sumstats/munged_noMHC/CHOL24_noMHC.sumstats.gz
CHOL25_noMHC	~/Helena/sumstats/munged_noMHC/CHOL25_noMHC.sumstats.gz
CHOL26_noMHC	~/Helena/sumstats/munged_noMHC/CHOL26_noMHC.sumstats.gz
CHOL27_noMHC	~/Helena/sumstats/munged_noMHC/CHOL27_noMHC.sumstats.gz
CHOL28_noMHC	~/Helena/sumstats/munged_noMHC/CHOL28_noMHC.sumstats.gz
CHOL29_noMHC	~/Helena/sumstats/munged_noMHC/CHOL29_noMHC.sumstats.gz
CHOL30_noMHC	~/Helena/sumstats/munged_noMHC/CHOL30_noMHC.sumstats.gz
CHOL31_noMHC	~/Helena/sumstats/munged_noMHC/CHOL31_noMHC.sumstats.gz
CHOL32_noMHC	~/Helena/sumstats/munged_noMHC/CHOL32_noMHC.sumstats.gz
CHOL33_noMHC	~/Helena/sumstats/munged_noMHC/CHOL33_noMHC.sumstats.gz
CHOL34_noMHC	~/Helena/sumstats/munged_noMHC/CHOL34_noMHC.sumstats.gz
CHRO01_noMHC	~/Helena/sumstats/munged_noMHC/CHRO01_noMHC.sumstats.gz
CHRO02_noMHC	~/Helena/sumstats/munged_noMHC/CHRO02_noMHC.sumstats.gz
CHRO05_noMHC	~/Helena/sumstats/munged_noMHC/CHRO05_noMHC.sumstats.gz
CHRO06_noMHC	~/Helena/sumstats/munged_noMHC/CHRO06_noMHC.sumstats.gz
CHRR06_noMHC	~/Helena/sumstats/munged_noMHC/CHRR06_noMHC.sumstats.gz
CHRR13_noMHC	~/Helena/sumstats/munged_noMHC/CHRR13_noMHC.sumstats.gz
CIRR01_noMHC	~/Helena/sumstats/munged_noMHC/CIRR01_noMHC.sumstats.gz
COAD01_noMHC	~/Helena/sumstats/munged_noMHC/COAD01_noMHC.sumstats.gz
COAD02_noMHC	~/Helena/sumstats/munged_noMHC/COAD02_noMHC.sumstats.gz
COAD03_noMHC	~/Helena/sumstats/munged_noMHC/COAD03_noMHC.sumstats.gz
COGN01_noMHC	~/Helena/sumstats/munged_noMHC/COGN01_noMHC.sumstats.gz
COLL01_noMHC	~/Helena/sumstats/munged_noMHC/COLL01_noMHC.sumstats.gz
CONS01_noMHC	~/Helena/sumstats/munged_noMHC/CONS01_noMHC.sumstats.gz
COTI01_noMHC	~/Helena/sumstats/munged_noMHC/COTI01_noMHC.sumstats.gz
CROH01_noMHC	~/Helena/sumstats/munged_noMHC/CROH01_noMHC.sumstats.gz
CROS01_noMHC	~/Helena/sumstats/munged_noMHC/CROS01_noMHC.sumstats.gz
CRPR01_noMHC	~/Helena/sumstats/munged_noMHC/CRPR01_noMHC.sumstats.gz
DEPR01_noMHC	~/Helena/sumstats/munged_noMHC/DEPR01_noMHC.sumstats.gz
DEPR02_noMHC	~/Helena/sumstats/munged_noMHC/DEPR02_noMHC.sumstats.gz
DEPR03_noMHC	~/Helena/sumstats/munged_noMHC/DEPR03_noMHC.sumstats.gz
DEPR03F_noMHC	~/Helena/sumstats/munged_noMHC/DEPR03F_noMHC.sumstats.gz
DEPR03M_noMHC	~/Helena/sumstats/munged_noMHC/DEPR03M_noMHC.sumstats.gz
DEPR05_noMHC	~/Helena/sumstats/munged_noMHC/DEPR05_noMHC.sumstats.gz
DEPR05F_noMHC	~/Helena/sumstats/munged_noMHC/DEPR05F_noMHC.sumstats.gz
DEPR05M_noMHC	~/Helena/sumstats/munged_noMHC/DEPR05M_noMHC.sumstats.gz
DEPR07_noMHC	~/Helena/sumstats/munged_noMHC/DEPR07_noMHC.sumstats.gz
DIAB02_noMHC	~/Helena/sumstats/munged_noMHC/DIAB02_noMHC.sumstats.gz
DIAB03_noMHC	~/Helena/sumstats/munged_noMHC/DIAB03_noMHC.sumstats.gz
DIAB05_noMHC	~/Helena/sumstats/munged_noMHC/DIAB05_noMHC.sumstats.gz
DIAB06_noMHC	~/Helena/sumstats/munged_noMHC/DIAB06_noMHC.sumstats.gz
DIAB07_noMHC	~/Helena/sumstats/munged_noMHC/DIAB07_noMHC.sumstats.gz
DIAR01_noMHC	~/Helena/sumstats/munged_noMHC/DIAR01_noMHC.sumstats.gz
DIAR02_noMHC	~/Helena/sumstats/munged_noMHC/DIAR02_noMHC.sumstats.gz
DIAR03_noMHC	~/Helena/sumstats/munged_noMHC/DIAR03_noMHC.sumstats.gz
DIAR04_noMHC	~/Helena/sumstats/munged_noMHC/DIAR04_noMHC.sumstats.gz
EDUC01_noMHC	~/Helena/sumstats/munged_noMHC/EDUC01_noMHC.sumstats.gz
EDUC01F_noMHC	~/Helena/sumstats/munged_noMHC/EDUC01F_noMHC.sumstats.gz
EDUC01M_noMHC	~/Helena/sumstats/munged_noMHC/EDUC01M_noMHC.sumstats.gz
EDUC02_noMHC	~/Helena/sumstats/munged_noMHC/EDUC02_noMHC.sumstats.gz
EDUC03_noMHC	~/Helena/sumstats/munged_noMHC/EDUC03_noMHC.sumstats.gz
ELEC01_noMHC	~/Helena/sumstats/munged_noMHC/ELEC01_noMHC.sumstats.gz
ELEC02_noMHC	~/Helena/sumstats/munged_noMHC/ELEC02_noMHC.sumstats.gz
ELEC03_noMHC	~/Helena/sumstats/munged_noMHC/ELEC03_noMHC.sumstats.gz
ELEC04_noMHC	~/Helena/sumstats/munged_noMHC/ELEC04_noMHC.sumstats.gz
EPIL01_noMHC	~/Helena/sumstats/munged_noMHC/EPIL01_noMHC.sumstats.gz
EXTR01_noMHC	~/Helena/sumstats/munged_noMHC/EXTR01_noMHC.sumstats.gz
EYEC01_noMHC	~/Helena/sumstats/munged_noMHC/EYEC01_noMHC.sumstats.gz
EYEC01F_noMHC	~/Helena/sumstats/munged_noMHC/EYEC01F_noMHC.sumstats.gz
EYEC01M_noMHC	~/Helena/sumstats/munged_noMHC/EYEC01M_noMHC.sumstats.gz
EYEC02_noMHC	~/Helena/sumstats/munged_noMHC/EYEC02_noMHC.sumstats.gz
EYEC02F_noMHC	~/Helena/sumstats/munged_noMHC/EYEC02F_noMHC.sumstats.gz
EYEC02M_noMHC	~/Helena/sumstats/munged_noMHC/EYEC02M_noMHC.sumstats.gz
EYEC03_noMHC	~/Helena/sumstats/munged_noMHC/EYEC03_noMHC.sumstats.gz
EYEC03F_noMHC	~/Helena/sumstats/munged_noMHC/EYEC03F_noMHC.sumstats.gz
EYEC03M_noMHC	~/Helena/sumstats/munged_noMHC/EYEC03M_noMHC.sumstats.gz
FATM02_noMHC	~/Helena/sumstats/munged_noMHC/FATM02_noMHC.sumstats.gz
FATM02B_noMHC	~/Helena/sumstats/munged_noMHC/FATM02B_noMHC.sumstats.gz
FATM02F_noMHC	~/Helena/sumstats/munged_noMHC/FATM02F_noMHC.sumstats.gz
FATM02M_noMHC	~/Helena/sumstats/munged_noMHC/FATM02M_noMHC.sumstats.gz
FATM03_noMHC	~/Helena/sumstats/munged_noMHC/FATM03_noMHC.sumstats.gz
FATM03B_noMHC	~/Helena/sumstats/munged_noMHC/FATM03B_noMHC.sumstats.gz
FATM03F_noMHC	~/Helena/sumstats/munged_noMHC/FATM03F_noMHC.sumstats.gz
FATM03M_noMHC	~/Helena/sumstats/munged_noMHC/FATM03M_noMHC.sumstats.gz
FATM04_noMHC	~/Helena/sumstats/munged_noMHC/FATM04_noMHC.sumstats.gz
FATM04B_noMHC	~/Helena/sumstats/munged_noMHC/FATM04B_noMHC.sumstats.gz
FATM04F_noMHC	~/Helena/sumstats/munged_noMHC/FATM04F_noMHC.sumstats.gz
FATM04M_noMHC	~/Helena/sumstats/munged_noMHC/FATM04M_noMHC.sumstats.gz
FATM05B_noMHC	~/Helena/sumstats/munged_noMHC/FATM05B_noMHC.sumstats.gz
FATT04_noMHC	~/Helena/sumstats/munged_noMHC/FATT04_noMHC.sumstats.gz
FATT06_noMHC	~/Helena/sumstats/munged_noMHC/FATT06_noMHC.sumstats.gz
FATT07_noMHC	~/Helena/sumstats/munged_noMHC/FATT07_noMHC.sumstats.gz
FATT10_noMHC	~/Helena/sumstats/munged_noMHC/FATT10_noMHC.sumstats.gz
FATT13_noMHC	~/Helena/sumstats/munged_noMHC/FATT13_noMHC.sumstats.gz
FATT15_noMHC	~/Helena/sumstats/munged_noMHC/FATT15_noMHC.sumstats.gz
FATT18_noMHC	~/Helena/sumstats/munged_noMHC/FATT18_noMHC.sumstats.gz
